Modality:  FLAIR
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528
>>> lat_dim value: 60
>>> mode is: jonatank
CAME HERE!! 1
CAME HERE!! 11
2020-10-15 12:05:32.078584: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-10-15 12:05:32.258233: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:87:00.0
totalMemory: 11.91GiB freeMemory: 11.76GiB
2020-10-15 12:05:32.258271: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2020-10-15 12:05:32.771794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-10-15 12:05:32.771844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2020-10-15 12:05:32.771853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2020-10-15 12:05:32.772083: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11376 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:87:00.0, compute capability: 6.1)
CAME HERE!! 12
CAME HERE!! 2
CAME HERE!! 3
CAME HERE!! 31
CAME HERE!! 32
Initialized parameters
CAME HERE!! 33
CAME HERE!! 4
TIME TO TRAIN START:  14.9295659065
Step 0 | L2 Loss: -175.011 | KLD Loss: 0.273 | L2 Loss_1: 205.300 | L2 Loss_2: 380.311 | loss_tot: -87.312 | L2 Loss test: 114.237
Step 5000 | L2 Loss: -6188.044 | KLD Loss: 93.385 | L2 Loss_1: 825.102 | L2 Loss_2: 7013.146 | loss_tot: -2997.773 | L2 Loss test: 0.081
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step5000.ckpt
Step 5500 | L2 Loss: -6708.203 | KLD Loss: 92.543 | L2 Loss_1: 650.193 | L2 Loss_2: 7358.395 | loss_tot: -3266.857 | L2 Loss test: 0.040
Step 6000 | L2 Loss: -7195.630 | KLD Loss: 76.020 | L2 Loss_1: 558.183 | L2 Loss_2: 7753.812 | loss_tot: -3525.547 | L2 Loss test: 0.175
Step 6500 | L2 Loss: -6436.448 | KLD Loss: 89.062 | L2 Loss_1: 868.081 | L2 Loss_2: 7304.529 | loss_tot: -3121.415 | L2 Loss test: 0.312
Step 7000 | L2 Loss: -5974.539 | KLD Loss: 87.692 | L2 Loss_1: 846.227 | L2 Loss_2: 6820.766 | loss_tot: -2888.927 | L2 Loss test: 0.138
Step 7500 | L2 Loss: -7083.243 | KLD Loss: 66.445 | L2 Loss_1: 759.089 | L2 Loss_2: 7842.332 | loss_tot: -3475.833 | L2 Loss test: 0.080
Step 8000 | L2 Loss: -7084.332 | KLD Loss: 60.899 | L2 Loss_1: 704.765 | L2 Loss_2: 7789.098 | loss_tot: -3485.396 | L2 Loss test: 0.149
Step 8500 | L2 Loss: -5820.755 | KLD Loss: 65.012 | L2 Loss_1: 265.796 | L2 Loss_2: 6086.551 | loss_tot: -2846.012 | L2 Loss test: 0.169
Step 9000 | L2 Loss: -6069.420 | KLD Loss: 91.900 | L2 Loss_1: 754.404 | L2 Loss_2: 6823.824 | loss_tot: -2941.704 | L2 Loss test: 0.149
Step 9500 | L2 Loss: -6889.240 | KLD Loss: 67.288 | L2 Loss_1: 716.860 | L2 Loss_2: 7606.101 | loss_tot: -3375.343 | L2 Loss test: 0.179
Step 10000 | L2 Loss: -6360.597 | KLD Loss: 81.808 | L2 Loss_1: 768.533 | L2 Loss_2: 7129.130 | loss_tot: -3098.124 | L2 Loss test: 0.221
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step10000.ckpt
Step 10500 | L2 Loss: -6568.180 | KLD Loss: 67.711 | L2 Loss_1: 985.920 | L2 Loss_2: 7554.100 | loss_tot: -3226.050 | L2 Loss test: 0.099
Step 11000 | L2 Loss: -6523.533 | KLD Loss: 82.149 | L2 Loss_1: 592.581 | L2 Loss_2: 7116.115 | loss_tot: -3181.989 | L2 Loss test: 0.078
Step 11500 | L2 Loss: -6955.909 | KLD Loss: 54.930 | L2 Loss_1: 624.860 | L2 Loss_2: 7580.769 | loss_tot: -3417.045 | L2 Loss test: 0.112
Step 12000 | L2 Loss: -7109.370 | KLD Loss: 66.125 | L2 Loss_1: 618.963 | L2 Loss_2: 7728.333 | loss_tot: -3483.317 | L2 Loss test: 0.117
Step 12500 | L2 Loss: -7393.568 | KLD Loss: 66.226 | L2 Loss_1: 462.296 | L2 Loss_2: 7855.864 | loss_tot: -3629.992 | L2 Loss test: 0.120
Step 13000 | L2 Loss: -6771.091 | KLD Loss: 72.624 | L2 Loss_1: 863.154 | L2 Loss_2: 7634.246 | loss_tot: -3309.522 | L2 Loss test: 0.229
Step 13500 | L2 Loss: -7481.265 | KLD Loss: 59.245 | L2 Loss_1: 566.176 | L2 Loss_2: 8047.440 | loss_tot: -3681.213 | L2 Loss test: 0.343
Step 14000 | L2 Loss: -7349.198 | KLD Loss: 57.049 | L2 Loss_1: 386.477 | L2 Loss_2: 7735.675 | loss_tot: -3619.810 | L2 Loss test: 0.231
Step 14500 | L2 Loss: -6353.545 | KLD Loss: 93.040 | L2 Loss_1: 864.493 | L2 Loss_2: 7218.039 | loss_tot: -3086.282 | L2 Loss test: 0.106
Step 15000 | L2 Loss: -7406.608 | KLD Loss: 50.586 | L2 Loss_1: 687.328 | L2 Loss_2: 8093.937 | loss_tot: -3653.876 | L2 Loss test: 0.106
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step15000.ckpt
Step 15500 | L2 Loss: -6502.046 | KLD Loss: 70.502 | L2 Loss_1: 924.009 | L2 Loss_2: 7426.054 | loss_tot: -3182.906 | L2 Loss test: 0.066
Step 16000 | L2 Loss: -7416.509 | KLD Loss: 60.570 | L2 Loss_1: 771.410 | L2 Loss_2: 8187.918 | loss_tot: -3646.530 | L2 Loss test: 0.084
Step 16500 | L2 Loss: -7160.500 | KLD Loss: 62.466 | L2 Loss_1: 866.828 | L2 Loss_2: 8027.329 | loss_tot: -3520.376 | L2 Loss test: 0.103
Step 17000 | L2 Loss: -6690.835 | KLD Loss: 88.678 | L2 Loss_1: 793.700 | L2 Loss_2: 7484.535 | loss_tot: -3251.744 | L2 Loss test: 0.065
Step 17500 | L2 Loss: -6271.125 | KLD Loss: 84.143 | L2 Loss_1: 1025.607 | L2 Loss_2: 7296.731 | loss_tot: -3053.434 | L2 Loss test: 0.055
Step 18000 | L2 Loss: -7390.082 | KLD Loss: 55.333 | L2 Loss_1: 1046.333 | L2 Loss_2: 8436.415 | loss_tot: -3641.321 | L2 Loss test: 0.235
Step 18500 | L2 Loss: -6768.333 | KLD Loss: 85.947 | L2 Loss_1: 818.545 | L2 Loss_2: 7586.878 | loss_tot: -3299.553 | L2 Loss test: 0.103
Step 19000 | L2 Loss: -7548.899 | KLD Loss: 64.054 | L2 Loss_1: 750.549 | L2 Loss_2: 8299.448 | loss_tot: -3710.719 | L2 Loss test: 0.072
Step 19500 | L2 Loss: -7309.321 | KLD Loss: 70.660 | L2 Loss_1: 724.012 | L2 Loss_2: 8033.333 | loss_tot: -3585.961 | L2 Loss test: 0.121
Step 20000 | L2 Loss: -7628.607 | KLD Loss: 72.774 | L2 Loss_1: 697.762 | L2 Loss_2: 8326.369 | loss_tot: -3739.910 | L2 Loss test: 0.054
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step20000.ckpt
Step 20500 | L2 Loss: -7003.571 | KLD Loss: 73.642 | L2 Loss_1: 823.294 | L2 Loss_2: 7826.865 | loss_tot: -3429.289 | L2 Loss test: 0.088
Step 21000 | L2 Loss: -7408.982 | KLD Loss: 68.740 | L2 Loss_1: 616.368 | L2 Loss_2: 8025.351 | loss_tot: -3635.443 | L2 Loss test: 0.105
Step 21500 | L2 Loss: -7275.233 | KLD Loss: 67.054 | L2 Loss_1: 898.988 | L2 Loss_2: 8174.221 | loss_tot: -3571.780 | L2 Loss test: 0.050
Step 22000 | L2 Loss: -6212.171 | KLD Loss: 104.208 | L2 Loss_1: 894.878 | L2 Loss_2: 7107.049 | loss_tot: -3005.917 | L2 Loss test: 0.113
Step 22500 | L2 Loss: -6491.072 | KLD Loss: 102.463 | L2 Loss_1: 634.578 | L2 Loss_2: 7125.650 | loss_tot: -3143.076 | L2 Loss test: 0.058
Step 23000 | L2 Loss: -7422.598 | KLD Loss: 67.965 | L2 Loss_1: 692.543 | L2 Loss_2: 8115.141 | loss_tot: -3645.530 | L2 Loss test: 0.063
Step 23500 | L2 Loss: -7718.940 | KLD Loss: 56.412 | L2 Loss_1: 631.520 | L2 Loss_2: 8350.461 | loss_tot: -3804.861 | L2 Loss test: 0.038
Step 24000 | L2 Loss: -6065.753 | KLD Loss: 113.433 | L2 Loss_1: 832.745 | L2 Loss_2: 6898.498 | loss_tot: -2921.365 | L2 Loss test: 0.270
Step 24500 | L2 Loss: -7647.939 | KLD Loss: 66.745 | L2 Loss_1: 631.469 | L2 Loss_2: 8279.408 | loss_tot: -3759.534 | L2 Loss test: 0.067
Step 25000 | L2 Loss: -7609.644 | KLD Loss: 68.231 | L2 Loss_1: 767.647 | L2 Loss_2: 8377.291 | loss_tot: -3734.875 | L2 Loss test: 0.111
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step25000.ckpt
Step 25500 | L2 Loss: -6798.587 | KLD Loss: 98.497 | L2 Loss_1: 788.824 | L2 Loss_2: 7587.410 | loss_tot: -3304.400 | L2 Loss test: 0.124
Step 26000 | L2 Loss: -6632.075 | KLD Loss: 63.008 | L2 Loss_1: 636.638 | L2 Loss_2: 7268.713 | loss_tot: -3250.373 | L2 Loss test: 0.147
Step 26500 | L2 Loss: -7232.746 | KLD Loss: 75.536 | L2 Loss_1: 738.221 | L2 Loss_2: 7970.967 | loss_tot: -3541.325 | L2 Loss test: 0.043
Step 27000 | L2 Loss: -5897.917 | KLD Loss: 89.456 | L2 Loss_1: 762.001 | L2 Loss_2: 6659.918 | loss_tot: -2862.607 | L2 Loss test: 0.263
Step 27500 | L2 Loss: -7252.307 | KLD Loss: 86.726 | L2 Loss_1: 708.669 | L2 Loss_2: 7960.974 | loss_tot: -3536.535 | L2 Loss test: 0.040
Step 28000 | L2 Loss: -7758.216 | KLD Loss: 40.565 | L2 Loss_1: 1052.921 | L2 Loss_2: 8811.137 | loss_tot: -3843.685 | L2 Loss test: 0.101
Step 28500 | L2 Loss: -7535.166 | KLD Loss: 77.241 | L2 Loss_1: 647.948 | L2 Loss_2: 8183.114 | loss_tot: -3689.849 | L2 Loss test: 0.135
Step 29000 | L2 Loss: -7008.725 | KLD Loss: 88.652 | L2 Loss_1: 868.323 | L2 Loss_2: 7877.048 | loss_tot: -3418.688 | L2 Loss test: 0.050
Step 29500 | L2 Loss: -7538.247 | KLD Loss: 76.384 | L2 Loss_1: 655.002 | L2 Loss_2: 8193.248 | loss_tot: -3693.083 | L2 Loss test: 0.068
Step 30000 | L2 Loss: -6724.116 | KLD Loss: 102.813 | L2 Loss_1: 815.108 | L2 Loss_2: 7539.225 | loss_tot: -3256.675 | L2 Loss test: 0.050
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step30000.ckpt
Step 30500 | L2 Loss: -7448.223 | KLD Loss: 61.739 | L2 Loss_1: 731.401 | L2 Loss_2: 8179.625 | loss_tot: -3663.808 | L2 Loss test: 0.256
Step 31000 | L2 Loss: -6691.685 | KLD Loss: 97.564 | L2 Loss_1: 898.932 | L2 Loss_2: 7590.617 | loss_tot: -3248.726 | L2 Loss test: 0.062
Step 31500 | L2 Loss: -6850.107 | KLD Loss: 96.213 | L2 Loss_1: 700.308 | L2 Loss_2: 7550.415 | loss_tot: -3328.189 | L2 Loss test: 0.068
Step 32000 | L2 Loss: -7656.218 | KLD Loss: 60.663 | L2 Loss_1: 850.988 | L2 Loss_2: 8507.207 | loss_tot: -3766.653 | L2 Loss test: 0.080
Step 32500 | L2 Loss: -6509.807 | KLD Loss: 107.958 | L2 Loss_1: 786.729 | L2 Loss_2: 7296.535 | loss_tot: -3145.434 | L2 Loss test: 0.047
Step 33000 | L2 Loss: -7602.310 | KLD Loss: 64.441 | L2 Loss_1: 502.686 | L2 Loss_2: 8104.995 | loss_tot: -3736.347 | L2 Loss test: 0.102
Step 33500 | L2 Loss: -7606.446 | KLD Loss: 59.312 | L2 Loss_1: 779.293 | L2 Loss_2: 8385.738 | loss_tot: -3747.880 | L2 Loss test: 0.061
Step 34000 | L2 Loss: -7591.911 | KLD Loss: 61.545 | L2 Loss_1: 660.518 | L2 Loss_2: 8252.430 | loss_tot: -3735.075 | L2 Loss test: 0.042
Step 34500 | L2 Loss: -7929.972 | KLD Loss: 51.838 | L2 Loss_1: 627.295 | L2 Loss_2: 8557.267 | loss_tot: -3912.832 | L2 Loss test: 0.251
Step 35000 | L2 Loss: -7795.375 | KLD Loss: 68.338 | L2 Loss_1: 658.710 | L2 Loss_2: 8454.084 | loss_tot: -3831.256 | L2 Loss test: 0.119
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step35000.ckpt
Step 35500 | L2 Loss: -7852.772 | KLD Loss: 76.818 | L2 Loss_1: 635.591 | L2 Loss_2: 8488.363 | loss_tot: -3849.202 | L2 Loss test: 0.063
Step 36000 | L2 Loss: -6785.535 | KLD Loss: 85.375 | L2 Loss_1: 594.752 | L2 Loss_2: 7380.287 | loss_tot: -3310.699 | L2 Loss test: 0.095
Step 36500 | L2 Loss: -8091.595 | KLD Loss: 57.760 | L2 Loss_1: 600.136 | L2 Loss_2: 8691.730 | loss_tot: -3988.491 | L2 Loss test: 0.217
Step 37000 | L2 Loss: -7660.240 | KLD Loss: 59.824 | L2 Loss_1: 734.905 | L2 Loss_2: 8395.145 | loss_tot: -3770.617 | L2 Loss test: 0.072
Step 37500 | L2 Loss: -6134.635 | KLD Loss: 113.587 | L2 Loss_1: 999.887 | L2 Loss_2: 7134.521 | loss_tot: -2952.481 | L2 Loss test: 0.035
Step 38000 | L2 Loss: -7219.169 | KLD Loss: 74.936 | L2 Loss_1: 791.739 | L2 Loss_2: 8010.908 | loss_tot: -3534.413 | L2 Loss test: 0.045
Step 38500 | L2 Loss: -7105.609 | KLD Loss: 79.584 | L2 Loss_1: 952.030 | L2 Loss_2: 8057.639 | loss_tot: -3470.472 | L2 Loss test: 0.120
Step 39000 | L2 Loss: -7607.588 | KLD Loss: 57.919 | L2 Loss_1: 639.623 | L2 Loss_2: 8247.212 | loss_tot: -3745.782 | L2 Loss test: 0.184
Step 39500 | L2 Loss: -7085.582 | KLD Loss: 76.989 | L2 Loss_1: 705.942 | L2 Loss_2: 7791.523 | loss_tot: -3466.986 | L2 Loss test: 0.042
Step 40000 | L2 Loss: -7438.840 | KLD Loss: 67.800 | L2 Loss_1: 827.145 | L2 Loss_2: 8265.984 | loss_tot: -3651.522 | L2 Loss test: 0.227
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step40000.ckpt
Step 40500 | L2 Loss: -6852.583 | KLD Loss: 86.045 | L2 Loss_1: 697.007 | L2 Loss_2: 7549.590 | loss_tot: -3340.484 | L2 Loss test: 0.056
Step 41000 | L2 Loss: -6872.857 | KLD Loss: 76.625 | L2 Loss_1: 1146.449 | L2 Loss_2: 8019.307 | loss_tot: -3363.673 | L2 Loss test: 0.081
Step 41500 | L2 Loss: -7432.805 | KLD Loss: 70.721 | L2 Loss_1: 756.371 | L2 Loss_2: 8189.176 | loss_tot: -3643.574 | L2 Loss test: 0.071
Step 42000 | L2 Loss: -7507.382 | KLD Loss: 78.332 | L2 Loss_1: 702.254 | L2 Loss_2: 8209.637 | loss_tot: -3675.464 | L2 Loss test: 0.214
Step 42500 | L2 Loss: -6993.888 | KLD Loss: 82.181 | L2 Loss_1: 802.866 | L2 Loss_2: 7796.754 | loss_tot: -3415.902 | L2 Loss test: 0.219
Step 43000 | L2 Loss: -6540.373 | KLD Loss: 99.733 | L2 Loss_1: 638.691 | L2 Loss_2: 7179.064 | loss_tot: -3172.596 | L2 Loss test: 0.119
Step 43500 | L2 Loss: -7553.973 | KLD Loss: 73.544 | L2 Loss_1: 802.735 | L2 Loss_2: 8356.709 | loss_tot: -3700.396 | L2 Loss test: 0.186
Step 44000 | L2 Loss: -7731.463 | KLD Loss: 74.611 | L2 Loss_1: 545.960 | L2 Loss_2: 8277.423 | loss_tot: -3790.283 | L2 Loss test: 0.048
Step 44500 | L2 Loss: -7341.454 | KLD Loss: 76.490 | L2 Loss_1: 643.337 | L2 Loss_2: 7984.791 | loss_tot: -3592.682 | L2 Loss test: 0.107
Step 45000 | L2 Loss: -7510.247 | KLD Loss: 66.515 | L2 Loss_1: 822.735 | L2 Loss_2: 8332.982 | loss_tot: -3689.136 | L2 Loss test: 0.062
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step45000.ckpt
Step 45500 | L2 Loss: -7714.482 | KLD Loss: 66.015 | L2 Loss_1: 798.030 | L2 Loss_2: 8512.513 | loss_tot: -3789.938 | L2 Loss test: 0.098
Step 46000 | L2 Loss: -7311.487 | KLD Loss: 77.089 | L2 Loss_1: 811.891 | L2 Loss_2: 8123.378 | loss_tot: -3580.298 | L2 Loss test: 0.107
Step 46500 | L2 Loss: -7456.018 | KLD Loss: 77.807 | L2 Loss_1: 731.452 | L2 Loss_2: 8187.469 | loss_tot: -3647.666 | L2 Loss test: 0.055
Step 47000 | L2 Loss: -6831.551 | KLD Loss: 89.272 | L2 Loss_1: 764.164 | L2 Loss_2: 7595.716 | loss_tot: -3323.710 | L2 Loss test: 0.179
Step 47500 | L2 Loss: -6832.032 | KLD Loss: 91.843 | L2 Loss_1: 872.456 | L2 Loss_2: 7704.487 | loss_tot: -3327.032 | L2 Loss test: 0.082
Step 48000 | L2 Loss: -7003.001 | KLD Loss: 84.767 | L2 Loss_1: 846.442 | L2 Loss_2: 7849.443 | loss_tot: -3413.643 | L2 Loss test: 0.037
Step 48500 | L2 Loss: -7448.492 | KLD Loss: 70.116 | L2 Loss_1: 904.023 | L2 Loss_2: 8352.516 | loss_tot: -3651.771 | L2 Loss test: 0.133
Step 49000 | L2 Loss: -7408.605 | KLD Loss: 61.748 | L2 Loss_1: 908.524 | L2 Loss_2: 8317.130 | loss_tot: -3639.672 | L2 Loss test: 0.115
Step 49500 | L2 Loss: -7128.383 | KLD Loss: 67.868 | L2 Loss_1: 802.195 | L2 Loss_2: 7930.578 | loss_tot: -3503.106 | L2 Loss test: 0.089
Step 50000 | L2 Loss: -7863.005 | KLD Loss: 56.425 | L2 Loss_1: 824.813 | L2 Loss_2: 8687.818 | loss_tot: -3875.181 | L2 Loss test: 0.034
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step50000.ckpt
Step 50500 | L2 Loss: -7541.384 | KLD Loss: 66.797 | L2 Loss_1: 873.482 | L2 Loss_2: 8414.866 | loss_tot: -3701.842 | L2 Loss test: 0.058
Step 51000 | L2 Loss: -6536.077 | KLD Loss: 102.726 | L2 Loss_1: 801.102 | L2 Loss_2: 7337.179 | loss_tot: -3166.035 | L2 Loss test: 0.049
Step 51500 | L2 Loss: -6684.109 | KLD Loss: 102.543 | L2 Loss_1: 885.286 | L2 Loss_2: 7569.396 | loss_tot: -3239.389 | L2 Loss test: 0.052
Step 52000 | L2 Loss: -7629.763 | KLD Loss: 62.005 | L2 Loss_1: 747.683 | L2 Loss_2: 8377.446 | loss_tot: -3754.281 | L2 Loss test: 0.059
Step 52500 | L2 Loss: -6634.629 | KLD Loss: 99.030 | L2 Loss_1: 802.609 | L2 Loss_2: 7437.237 | loss_tot: -3218.968 | L2 Loss test: 0.057
Step 53000 | L2 Loss: -6683.087 | KLD Loss: 67.359 | L2 Loss_1: 1353.798 | L2 Loss_2: 8036.886 | loss_tot: -3271.953 | L2 Loss test: 0.083
Step 53500 | L2 Loss: -7249.877 | KLD Loss: 84.626 | L2 Loss_1: 752.015 | L2 Loss_2: 8001.892 | loss_tot: -3539.158 | L2 Loss test: 0.024
Step 54000 | L2 Loss: -7727.198 | KLD Loss: 50.461 | L2 Loss_1: 895.017 | L2 Loss_2: 8622.217 | loss_tot: -3812.485 | L2 Loss test: 0.140
Step 54500 | L2 Loss: -7435.772 | KLD Loss: 72.222 | L2 Loss_1: 757.677 | L2 Loss_2: 8193.449 | loss_tot: -3644.960 | L2 Loss test: 0.096
Step 55000 | L2 Loss: -7804.852 | KLD Loss: 62.233 | L2 Loss_1: 726.580 | L2 Loss_2: 8531.432 | loss_tot: -3843.174 | L2 Loss test: 0.127
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step55000.ckpt
Step 55500 | L2 Loss: -7732.199 | KLD Loss: 60.747 | L2 Loss_1: 788.285 | L2 Loss_2: 8520.483 | loss_tot: -3806.989 | L2 Loss test: 0.235
Step 56000 | L2 Loss: -7385.763 | KLD Loss: 84.684 | L2 Loss_1: 713.545 | L2 Loss_2: 8099.308 | loss_tot: -3609.307 | L2 Loss test: 0.034
Step 56500 | L2 Loss: -6863.488 | KLD Loss: 91.086 | L2 Loss_1: 653.301 | L2 Loss_2: 7516.789 | loss_tot: -3335.012 | L2 Loss test: 0.228
Step 57000 | L2 Loss: -6987.824 | KLD Loss: 89.855 | L2 Loss_1: 828.968 | L2 Loss_2: 7816.792 | loss_tot: -3405.574 | L2 Loss test: 0.142
Step 57500 | L2 Loss: -7075.545 | KLD Loss: 61.810 | L2 Loss_1: 883.339 | L2 Loss_2: 7958.884 | loss_tot: -3478.029 | L2 Loss test: 0.274
Step 58000 | L2 Loss: -7794.507 | KLD Loss: 68.223 | L2 Loss_1: 636.595 | L2 Loss_2: 8431.103 | loss_tot: -3825.933 | L2 Loss test: 0.047
Step 58500 | L2 Loss: -7079.819 | KLD Loss: 81.531 | L2 Loss_1: 833.401 | L2 Loss_2: 7913.220 | loss_tot: -3455.159 | L2 Loss test: 0.141
Step 59000 | L2 Loss: -7709.807 | KLD Loss: 63.559 | L2 Loss_1: 790.395 | L2 Loss_2: 8500.201 | loss_tot: -3788.566 | L2 Loss test: 0.030
Step 59500 | L2 Loss: -7714.786 | KLD Loss: 65.739 | L2 Loss_1: 658.625 | L2 Loss_2: 8373.412 | loss_tot: -3794.936 | L2 Loss test: 0.032
Step 60000 | L2 Loss: -6881.049 | KLD Loss: 80.276 | L2 Loss_1: 1037.135 | L2 Loss_2: 7918.184 | loss_tot: -3358.056 | L2 Loss test: 0.055
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step60000.ckpt
Step 60500 | L2 Loss: -5573.824 | KLD Loss: 93.184 | L2 Loss_1: 954.486 | L2 Loss_2: 6528.311 | loss_tot: -2696.423 | L2 Loss test: 0.193
Step 61000 | L2 Loss: -7695.505 | KLD Loss: 65.504 | L2 Loss_1: 716.636 | L2 Loss_2: 8412.141 | loss_tot: -3782.021 | L2 Loss test: 0.052
Step 61500 | L2 Loss: -7322.494 | KLD Loss: 67.309 | L2 Loss_1: 926.521 | L2 Loss_2: 8249.016 | loss_tot: -3593.438 | L2 Loss test: 0.028
